.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1832195.92 405206.45 -6405.21 "11/11/2015" 864.00 1832195.92 405206.45 -6405.21 2.06   3.00   2.89   0.00   0.29   1569.16 127.88 34.40  27.80  0.66   0.75   -0.00  0.75   -0.66  0.10   0.30   2.99   0.02   0.66   0.63   0.79   0.57   2.10   0.04   0.16   0.26   3.00   0.00   -999.25 -2.25  307.06 0.00   18.86  12.00  0.14   0.26   
1832074.98 404782.23 -6327.39 "11/11/2015" 867.00 1832074.98 404782.23 -6327.39 8.28   0.00   9.36   0.00   0.23   1421.48 74.69  73.76  45.42  -0.48  -0.88  -0.01  0.87   -0.48  0.12   0.53   3.78   0.20   0.92   0.88   0.86   0.81   6.87   0.25   0.46   0.51   3.00   0.00   -999.25 -2.15  439.12 0.00   17.29  12.00  0.26   0.18   
1832340.59 404932.32 -6244.77 "11/11/2015" 866.00 1832340.59 404932.32 -6244.77 2.21   0.00   2.90   0.00   0.37   1246.06 217.77 73.93  48.39  -0.59  -0.81  0.00   0.81   -0.59  -0.03  0.08   2.97   0.03   0.75   0.71   0.71   0.53   2.25   0.05   0.18   0.25   3.00   0.00   -999.25 -2.26  298.47 0.00   18.63  12.00  0.14   0.27   
1832959.16 404354.28 -6404.50 "11/11/2015" 869.00 1832959.16 404354.28 -6404.50 1.56   0.00   2.02   0.00   0.84   681.49 97.27  71.64  38.58  -0.32  -0.95  0.00   0.91   -0.31  0.27   0.83   2.76   0.01   0.61   0.48   0.64   0.41   1.75   0.03   0.17   0.18   3.00   0.00   -999.25 -2.90  33.10  0.00   13.54  11.00  0.04   0.79   
1832065.44 404401.58 -6403.52 "11/11/2015" 868.00 1832065.44 404401.58 -6403.52 1.64   0.00   2.04   0.00   0.61   1365.13 140.87 73.92  55.04  -0.13  -0.99  -0.00  0.99   -0.13  -0.04  0.11   2.82   0.01   0.74   0.59   0.67   0.49   1.62   0.03   0.15   0.17   3.00   0.00   -999.25 -2.29  273.22 0.00   21.68  10.00  0.08   0.40   
1832121.01 404763.99 -6355.65 "11/11/2015" 870.00 1832121.01 404763.99 -6355.65 2.32   0.00   3.16   0.00   0.61   1386.13 217.18 153.07 140.02 -0.86  0.39   -0.33  -0.41  -0.91  -0.02  0.76   2.61   0.00   0.61   0.39   0.68   0.38   1.15   0.01   0.14   0.09   3.00   0.00   -999.25 -2.42  175.23 0.00   11.54  12.00  0.35   0.55   
1831919.70 404521.17 -6350.46 "11/11/2015" 871.00 1831919.70 404521.17 -6350.46 2.00   3.00   2.98   0.00   1.02   1494.55 222.99 35.03  23.50  0.20   0.98   0.00   0.95   -0.19  0.23   0.15   2.62   0.01   0.45   0.36   0.71   0.33   1.65   0.03   0.16   0.17   3.00   0.00   -999.25 -2.41  180.18 0.00   16.35  11.00  0.13   0.45   
1832524.85 404268.10 -6219.79 "11/11/2015" 872.00 1832524.85 404268.10 -6219.79 1.97   0.00   2.36   0.00   0.74   863.38 79.11  73.48  36.69  -0.05  -1.00  -0.00  -0.98  0.05   -0.21  0.55   3.10   0.05   0.88   0.70   0.77   0.63   2.41   0.07   0.23   0.25   3.00   0.00   -999.25 -2.22  346.29 0.00   33.70  10.00  0.03   0.52   
1832316.09 405075.25 -6348.68 "11/11/2015" 874.00 1832316.09 405075.25 -6348.68 1.65   3.00   2.88   0.00   0.34   1384.18 185.74 35.16  22.27  0.65   0.76   -0.00  0.74   -0.63  0.23   0.89   2.79   0.01   0.65   0.68   0.71   0.51   1.74   0.03   0.14   0.21   3.00   0.00   -999.25 -2.30  264.68 0.00   19.53  7.00   0.11   0.14   
1832045.47 404700.86 -6311.99 "11/11/2015" 873.00 1832045.47 404700.86 -6311.99 2.71   0.00   3.21   0.00   0.35   1413.13 286.99 230.84 131.12 -0.35  -0.94  -0.00  0.93   -0.34  0.13   0.35   2.56   0.00   0.67   0.51   0.62   0.33   1.16   0.01   0.13   0.11   3.00   0.00   -999.25 -2.20  365.82 0.00   19.40  12.00  0.15   0.43   
1831988.19 404871.51 -6386.74 "11/11/2015" 875.00 1831988.19 404871.51 -6386.74 3.48   0.00   4.14   0.00   0.34   1551.32 224.67 79.14  58.73  -0.43  -0.90  -0.00  0.81   -0.39  0.43   0.53   3.32   0.05   0.81   0.80   0.86   0.75   2.83   0.08   0.25   0.32   3.00   0.00   -999.25 -2.25  316.53 0.00   20.72  12.00  0.11   0.23   
1831982.73 404612.34 -6351.86 "11/11/2015" 876.00 1831982.73 404612.34 -6351.86 4.33   0.00   4.95   0.00   0.34   1457.78 278.32 77.98  56.39  -0.27  -0.96  -0.00  0.89   -0.25  0.38   0.57   3.43   0.07   0.85   0.86   0.88   0.80   3.19   0.10   0.27   0.36   3.00   0.00   -999.25 -2.10  532.14 0.00   27.83  12.00  0.08   0.25   
1831771.21 404120.80 -6289.90 "11/11/2015" 877.00 1831771.21 404120.80 -6289.90 1.86   0.00   2.15   0.00   1.55   1594.08 193.63 72.01  48.64  0.08   -1.00  -0.00  1.00   0.08   -0.01  0.95   3.10   0.02   0.71   0.77   0.81   0.70   1.99   0.04   0.23   0.17   3.00   0.00   -999.25 -2.12  489.96 0.00   25.12  12.00  0.09   1.27   
1832788.84 404097.88 -6203.81 "11/11/2015" 878.00 1832788.84 404097.88 -6203.81 1.67   0.00   2.00   0.00   0.53   648.50 136.37 104.91 49.36  0.27   -0.96  -0.01  0.92   0.25   0.29   0.80   2.58   0.00   0.74   0.48   0.60   0.31   1.45   0.02   0.13   0.16   3.00   0.00   -999.25 -2.39  193.77 0.00   25.94  12.00  0.03   0.65   
1832196.83 405071.09 -6309.41 "11/11/2015" 880.00 1832196.83 405071.09 -6309.41 2.27   3.00   3.13   0.00   0.35   1454.35 156.01 33.88  22.23  0.60   0.80   0.00   0.80   -0.60  0.02   0.67   2.93   0.02   0.64   0.65   0.69   0.53   2.30   0.05   0.18   0.28   3.00   0.00   -999.25 -2.32  246.31 0.00   18.30  11.00  0.12   0.25   
1833022.04 404470.79 -6383.52 "11/11/2015" 882.00 1833022.04 404470.79 -6383.52 1.58   0.00   2.07   0.00   0.34   664.58 201.99 95.72  44.88  -0.67  -0.75  -0.00  0.69   -0.61  0.40   0.63   2.76   0.01   0.66   0.41   0.75   0.40   1.81   0.03   0.14   0.22   3.00   0.00   -999.25 -2.97  26.01  0.00   12.17  10.00  0.04   0.33   
1832006.95 404454.26 -6377.98 "11/11/2015" 883.00 1832006.95 404454.26 -6377.98 1.77   3.00   2.08   0.00   0.79   1414.23 209.66 35.89  24.45  0.16   0.99   0.00   0.94   -0.15  0.31   0.43   2.75   0.01   0.59   0.46   0.66   0.44   1.56   0.02   0.17   0.14   3.00   0.00   -999.25 -2.46  150.72 0.00   17.11  10.00  0.09   0.85   
1832936.19 404489.78 -6258.44 "11/11/2015" 885.00 1832936.19 404489.78 -6258.44 16.20  0.00   18.90  0.00   0.58   614.74 71.92  66.11  29.46  -0.71  0.64   -0.30  -0.66  -0.75  -0.03  0.65   4.45   0.48   0.89   0.87   0.93   0.87   20.36  0.62   0.84   0.76   3.00   0.00   -999.25 -1.78  1548.62 0.01   35.53  12.00  0.10   0.41   
1832503.60 404342.13 -6231.36 "11/11/2015" 884.00 1832503.60 404342.13 -6231.36 4.25   0.00   4.81   0.00   0.91   892.52 178.57 73.34  37.33  -0.12  -0.99  -0.00  0.97   -0.12  0.21   0.14   3.56   0.13   0.89   0.80   0.89   0.79   4.29   0.16   0.46   0.33   3.00   0.00   -999.25 -2.07  582.60 0.00   40.73  12.00  0.03   0.55   
1831920.49 404625.89 -6383.92 "11/11/2015" 887.00 1831920.49 404625.89 -6383.92 2.30   0.00   2.85   0.00   0.42   1528.70 291.81 79.44  58.04  -0.27  -0.96  -0.00  0.87   -0.25  0.42   0.80   2.99   0.02   0.68   0.67   0.72   0.58   2.06   0.04   0.18   0.24   3.00   0.00   -999.25 -2.21  355.55 0.00   24.17  11.00  0.08   0.41   
1832957.23 404485.44 -6277.83 "11/11/2015" 888.00 1832957.23 404485.44 -6277.83 2.68   0.00   3.85   0.00   0.27   615.52 72.28  67.16  30.87  -0.71  0.63   -0.31  0.65   0.76   0.03   0.35   3.47   0.15   0.78   0.68   0.72   0.61   6.61   0.19   0.32   0.55   3.00   0.00   -999.25 -2.69  68.08  0.00   14.26  11.00  0.07   0.31   
1831908.41 404369.08 -6390.21 "11/11/2015" 889.00 1831908.41 404369.08 -6390.21 1.85   0.00   2.40   0.00   0.51   1499.31 244.57 78.94  57.41  -0.09  -1.00  -0.01  0.91   -0.08  0.40   0.63   2.77   0.01   0.59   0.48   0.65   0.42   1.72   0.03   0.16   0.19   3.00   0.00   -999.25 -2.43  165.92 0.00   14.52  11.00  0.16   0.77   
1832003.24 404690.80 -6365.97 "11/11/2015" 890.00 1832003.24 404690.80 -6365.97 2.92   0.00   3.78   0.00   0.34   1466.60 356.60 78.31  56.73  -0.33  -0.95  0.00   0.87   -0.30  0.40   0.82   3.11   0.04   0.73   0.58   0.85   0.58   2.67   0.07   0.20   0.33   3.00   0.00   -999.25 -2.37  205.04 0.00   16.77  11.00  0.13   0.34   
1832239.83 404744.40 -6331.82 "11/11/2015" 891.00 1832239.83 404744.40 -6331.82 1.85   0.00   2.46   0.00   0.51   1270.03 328.70 74.35  42.94  -0.44  -0.90  -0.00  0.89   -0.43  0.15   0.53   2.73   0.01   0.58   0.45   0.74   0.37   1.84   0.03   0.17   0.20   3.00   0.00   -999.25 -2.38  201.31 0.00   19.13  11.00  0.09   0.32   
1832050.48 404786.02 -6321.60 "11/11/2015" 893.00 1832050.48 404786.02 -6321.60 3.84   0.00   4.40   0.00   0.21   1441.84 187.66 90.26  51.68  -0.40  -0.92  -0.00  0.91   -0.39  0.13   0.22   3.23   0.04   0.82   0.75   0.86   0.72   2.59   0.06   0.21   0.30   3.00   0.00   -999.25 -2.31  253.50 0.00   18.07  11.00  0.13   0.17   
1831996.33 404775.37 -6202.87 "11/11/2015" 895.00 1831996.33 404775.37 -6202.87 24.02  0.00   25.11  0.00   0.24   1448.81 325.67 73.07  35.31  -0.39  -0.92  -0.00  0.92   -0.38  -0.07  0.23   4.17   0.40   0.93   0.95   0.87   0.85   22.00  0.52   0.93   0.55   3.00   0.00   -999.25 -1.48  4403.03 0.01   19.76  12.00  1.73   0.11   
1831981.98 404757.99 -6355.92 "11/11/2015" 896.00 1831981.98 404757.99 -6355.92 2.42   3.00   3.55   0.00   0.17   1503.16 164.18 35.18  23.91  0.37   0.93   -0.00  0.90   -0.35  0.25   0.01   2.75   0.03   0.73   0.61   0.68   0.44   2.50   0.06   0.16   0.33   3.00   0.00   -999.25 -2.31  253.12 0.00   18.50  10.00  0.12   0.18   
1832711.99 404561.07 -6132.38 "11/11/2015" 897.00 1832711.99 404561.07 -6132.38 1.70   0.00   2.29   0.00   0.66   728.68 168.04 72.82  36.67  -0.48  -0.88  0.00   0.86   -0.47  0.19   0.56   2.84   0.02   0.60   0.53   0.70   0.44   2.07   0.05   0.21   0.20   3.00   0.00   -999.25 -2.28  283.46 0.00   30.17  12.00  0.03   0.38   
1832890.16 404425.55 -6268.05 "11/11/2015" 898.00 1832890.16 404425.55 -6268.05 1.73   0.00   2.65   0.00   0.44   627.53 71.73  71.06  29.71  0.83   -0.48  0.29   0.49   0.87   0.04   0.75   2.99   0.06   0.60   0.46   0.68   0.48   2.82   0.10   0.24   0.28   3.00   0.00   -999.25 -2.76  54.05  0.00   13.47  11.00  0.07   0.33   
1832575.94 404305.21 -6101.38 "11/11/2015" 899.00 1832575.94 404305.21 -6101.38 2.26   0.00   3.33   0.00   0.34   769.35 125.62 74.73  30.88  -0.07  -1.00  0.00   0.99   -0.07  0.13   0.82   2.84   0.02   0.71   0.61   0.61   0.46   1.94   0.04   0.17   0.22   3.00   0.00   -999.25 -2.25  313.05 0.00   31.38  10.00  0.03   0.34   
1832734.80 404325.81 -6299.16 "11/11/2015" 900.00 1832734.80 404325.81 -6299.16 6.43   0.00   8.00   0.00   0.68   738.10 72.31  47.04  32.25  -0.96  0.14   -0.26  -0.14  -0.99  -0.02  0.57   3.72   0.21   0.80   0.87   0.73   0.71   7.25   0.28   0.49   0.56   3.00   0.00   -999.25 -2.42  173.10 0.00   16.41  11.00  0.12   0.53   
1832159.03 404128.16 -6369.36 "11/11/2015" 901.00 1832159.03 404128.16 -6369.36 3.76   3.00   2.57   0.00   0.17   1262.53 226.88 35.62  21.87  -0.10  0.99   0.00   0.96   0.10   0.27   0.57   2.41   0.01   0.69   0.43   0.61   0.29   2.75   0.05   0.15   0.34   3.00   0.00   -999.25 -2.46  152.57 0.00   15.56  12.00  0.12   0.15   
1832020.59 404718.52 -6364.38 "11/11/2015" 903.00 1832020.59 404718.52 -6364.38 2.70   0.00   3.35   0.00   0.33   1459.56 190.90 78.55  56.53  -0.35  -0.94  0.01   0.86   -0.32  0.40   0.72   3.20   0.04   0.78   0.80   0.80   0.71   2.64   0.06   0.24   0.25   3.00   0.00   -999.25 -2.41  181.74 0.00   17.05  12.00  0.11   0.25   
1831955.88 404570.11 -6333.60 "11/11/2015" 904.00 1831955.88 404570.11 -6333.60 3.16   0.00   3.72   0.00   0.37   1465.47 361.66 78.22  56.54  -0.24  -0.97  0.01   0.89   -0.22  0.40   0.02   3.18   0.04   0.77   0.73   0.80   0.65   2.64   0.07   0.23   0.30   3.00   0.00   -999.25 -2.40  182.10 0.00   14.89  12.00  0.17   0.20   
1832835.73 404278.65 -6415.71 "11/11/2015" 906.00 1832835.73 404278.65 -6415.71 3.90   0.00   4.60   0.00   0.22   750.71 97.38  71.48  39.10  -0.08  -1.00  -0.00  0.96   -0.07  0.25   0.70   3.48   0.11   0.85   0.80   0.81   0.75   4.35   0.16   0.29   0.47   3.00   0.00   -999.25 -2.73  60.27  0.00   15.54  12.00  0.05   0.30   
1831912.13 404746.25 -6033.89 "11/11/2015" 908.00 1831912.13 404746.25 -6033.89 25.59  0.00   27.09  0.00   0.37   1480.62 73.96  41.44  37.06  -0.94  0.35   0.03   -0.35  -0.94  -0.01  0.93   4.30   0.43   0.91   0.93   0.88   0.86   28.05  0.49   0.87   0.56   3.00   0.09   -999.25 -0.97  25745.98 0.07   17.93  12.00  13.57  0.15   
1831900.88 404785.56 -6052.40 "11/11/2015" 907.00 1831900.88 404785.56 -6052.40 3.42   0.00   4.14   0.00   0.41   1507.50 414.53 74.31  36.77  -0.36  -0.93  0.00   0.93   -0.36  -0.03  0.41   3.19   0.09   0.79   0.66   0.83   0.61   3.05   0.12   0.33   0.28   3.00   0.00   -999.25 -1.97  812.47 0.00   23.63  12.00  0.19   0.32   
1832169.66 404926.11 -6379.82 "11/11/2015" 909.00 1832169.66 404926.11 -6379.82 4.51   0.00   4.92   0.00   0.23   1425.15 130.74 78.66  55.54  -0.52  -0.85  -0.00  0.79   -0.48  0.37   0.83   3.47   0.09   0.92   0.93   0.80   0.77   3.67   0.12   0.30   0.40   3.00   0.00   -999.25 -2.36  214.44 0.00   16.04  11.00  0.16   0.22   
1832086.99 404629.58 -6351.84 "11/11/2015" 911.00 1832086.99 404629.58 -6351.84 2.14   0.00   2.73   0.00   0.50   1369.89 355.78 77.45  54.32  -0.30  -0.95  -0.01  0.89   -0.29  0.35   0.90   2.94   0.02   0.67   0.64   0.74   0.57   1.89   0.04   0.17   0.21   3.00   0.00   -999.25 -2.44  164.03 0.00   17.30  12.00  0.10   0.39   
1832116.64 404550.79 -6306.38 "11/11/2015" 910.00 1832116.64 404550.79 -6306.38 3.52   0.00   4.29   0.00   0.27   1305.92 237.59 76.89  45.57  -0.26  -0.97  0.01   0.96   -0.26  0.14   0.36   3.09   0.03   0.83   0.68   0.66   0.58   2.64   0.06   0.17   0.34   3.00   0.00   -999.25 -2.29  276.06 0.00   16.44  7.00   0.19   0.29   
1832013.58 404701.77 -5967.34 "11/11/2015" 912.00 1832013.58 404701.77 -5967.34 2.07   0.00   2.59   0.00   0.52   1362.48 231.45 97.59  84.69  -0.94  0.34   -0.10  -0.34  -0.94  -0.00  0.58   3.16   0.03   0.75   0.82   0.83   0.77   1.97   0.04   0.18   0.21   3.00   0.00   -999.25 -2.02  695.12 0.00   27.80  12.00  0.10   0.49   
1832530.93 404538.19 -6243.23 "11/11/2015" 913.00 1832530.93 404538.19 -6243.23 14.93  0.00   16.30  0.00   0.11   916.88 77.08  70.89  37.71  -0.32  -0.95  0.02   0.93   -0.31  0.18   0.25   4.25   0.37   0.94   0.95   0.89   0.87   14.67  0.45   0.73   0.66   3.00   0.00   -999.25 -2.14  451.21 0.00   15.64  12.00  0.36   0.14   
1832898.56 404410.43 -6307.42 "11/11/2015" 914.00 1832898.56 404410.43 -6307.42 3.99   0.00   5.14   0.00   0.47   647.26 122.33 71.59  32.27  -0.38  -0.93  0.00   0.87   -0.36  0.34   0.51   3.48   0.15   0.80   0.74   0.68   0.54   6.85   0.23   0.39   0.56   3.00   0.00   -999.25 -2.65  77.21  0.00   13.14  12.00  0.10   0.42   
1832327.83 404509.86 -6381.85 "11/11/2015" 916.00 1832327.83 404509.86 -6381.85 1.92   0.00   2.10   0.00   0.68   1145.02 144.34 113.65 55.13  -0.26  -0.96  0.00   0.91   -0.25  0.34   0.90   2.84   0.01   0.58   0.52   0.83   0.51   1.70   0.03   0.17   0.17   3.00   0.00   -999.25 -2.53  119.18 0.00   16.40  12.00  0.08   0.63   
1832246.31 404693.61 -6379.57 "11/11/2015" 915.00 1832246.31 404693.61 -6379.57 2.67   0.00   3.85   0.00   0.22   1265.98 280.57 79.24  51.24  -0.40  -0.92  0.00   0.86   -0.37  0.34   0.30   2.98   0.03   0.74   0.61   0.66   0.43   3.03   0.07   0.18   0.38   3.00   0.00   -999.25 -2.30  260.16 0.00   20.30  10.00  0.09   0.22   
1832015.89 404741.03 -6361.21 "11/11/2015" 917.00 1832015.89 404741.03 -6361.21 2.90   0.00   3.67   0.00   0.29   1469.91 312.74 77.75  56.69  -0.36  -0.93  -0.01  0.86   -0.33  0.38   0.30   3.26   0.05   0.76   0.78   0.87   0.74   2.73   0.07   0.24   0.29   3.00   0.00   -999.25 -2.42  171.63 0.00   15.31  12.00  0.15   0.24   
1832094.30 404722.15 -6328.13 "11/11/2015" 918.00 1832094.30 404722.15 -6328.13 2.98   0.00   4.43   0.00   0.17   1383.46 290.31 75.54  45.97  -0.37  -0.93  -0.00  0.92   -0.37  0.12   0.27   3.11   0.04   0.65   0.61   0.76   0.53   3.24   0.07   0.18   0.40   3.00   0.00   -999.25 -2.38  199.68 0.00   16.05  11.00  0.15   0.22   
1832095.25 404364.09 -6327.09 "11/11/2015" 920.00 1832095.25 404364.09 -6327.09 4.18   0.00   3.01   0.00   1.48   1302.91 242.65 110.25 64.41  -0.09  -1.00  -0.00  0.99   -0.09  0.14   0.74   2.86   0.01   0.73   0.72   0.64   0.54   1.61   0.02   0.21   0.11   3.00   0.00   -999.25 -2.38  199.75 0.00   13.42  12.00  0.25   1.30   
1832928.69 404375.61 -6411.50 "11/11/2015" 919.00 1832928.69 404375.61 -6411.50 12.95  0.00   13.70  0.00   0.36   706.25 81.39  69.39  38.75  -0.32  -0.95  -0.00  0.92   -0.31  0.26   0.24   4.42   0.51   0.91   0.83   0.95   0.85   14.30  0.64   0.79   0.78   3.00   0.00   -999.25 -2.51  125.80 0.00   14.82  12.00  0.12   0.51   
1831923.09 404600.88 -6060.42 "11/11/2015" 922.00 1831923.09 404600.88 -6060.42 1.72   0.00   2.12   0.00   0.59   1431.75 282.48 74.37  37.44  -0.25  -0.97  0.00   0.97   -0.25  -0.03  0.54   2.81   0.02   0.71   0.72   0.71   0.56   1.65   0.03   0.17   0.16   3.00   0.00   -999.25 -2.19  376.56 0.00   22.64  10.00  0.10   0.42   
1832895.14 404537.44 -6450.79 "11/11/2015" 921.00 1832895.14 404537.44 -6450.79 5.04   0.00   6.10   0.00   0.86   800.33 102.24 77.59  41.28  -0.63  -0.78  -0.00  0.75   -0.60  0.28   0.14   4.08   0.32   0.87   0.85   0.94   0.90   8.84   0.40   0.68   0.53   3.00   0.00   -999.25 -2.38  195.54 0.00   18.37  12.00  0.10   0.88   
1832739.40 404369.47 -6287.91 "11/11/2015" 924.00 1832739.40 404369.47 -6287.91 1.64   0.00   2.15   0.00   0.50   733.43 88.56  71.77  32.29  -0.22  -0.98  -0.00  0.94   -0.21  0.26   0.66   2.83   0.02   0.71   0.53   0.69   0.44   2.08   0.05   0.17   0.24   3.00   0.00   -999.25 -2.63  83.44  0.00   19.26  11.00  0.04   0.85   
1832797.94 404346.22 -6281.25 "11/11/2015" 923.00 1832797.94 404346.22 -6281.25 2.93   0.00   4.02   0.00   0.41   682.35 128.06 71.23  31.30  -0.19  -0.98  0.00   0.94   -0.19  0.28   0.35   3.34   0.09   0.78   0.64   0.81   0.63   3.84   0.14   0.31   0.43   3.00   0.00   -999.25 -2.47  143.61 0.00   21.42  10.00  0.04   0.70   
1832179.15 404754.39 -6296.07 "11/11/2015" 925.00 1832179.15 404754.39 -6296.07 3.32   0.00   3.90   0.00   0.48   1310.94 114.79 72.61  43.85  -0.42  -0.91  -0.00  0.91   -0.42  0.07   0.11   3.44   0.07   0.85   0.90   0.85   0.82   3.11   0.10   0.34   0.27   3.00   0.00   -999.25 -2.29  269.60 0.00   21.59  12.00  0.08   0.21   
1832882.06 404327.66 -6445.01 "11/11/2015" 926.00 1832882.06 404327.66 -6445.01 1.84   0.00   2.36   0.00   0.38   751.85 95.40  80.91  44.14  -0.21  -0.98  -0.01  0.93   -0.21  0.30   0.45   2.86   0.02   0.69   0.56   0.65   0.47   2.17   0.04   0.18   0.23   3.00   0.00   -999.25 -2.66  75.67  0.00   16.75  12.00  0.05   0.47   
1832200.68 404796.85 -6302.96 "11/11/2015" 927.00 1832200.68 404796.85 -6302.96 3.05   0.00   3.75   0.00   1.04   1312.59 99.64  73.61  43.81  -0.45  -0.89  0.01   0.88   -0.45  0.15   0.06   3.48   0.09   0.76   0.84   0.83   0.78   3.64   0.12   0.49   0.22   3.00   0.00   -999.25 -2.30  262.83 0.00   20.31  12.00  0.10   0.30   
1832234.98 404771.18 -6290.54 "11/11/2015" 928.00 1832234.98 404771.18 -6290.54 2.48   0.00   3.34   0.00   0.28   1268.82 319.82 74.00  44.12  -0.45  -0.89  -0.00  0.89   -0.45  0.07   0.88   3.10   0.04   0.75   0.72   0.75   0.60   2.54   0.06   0.18   0.32   3.00   0.00   -999.25 -2.44  162.04 0.00   17.92  11.00  0.09   0.20   
1832198.18 405048.44 -6378.10 "11/11/2015" 930.00 1832198.18 405048.44 -6378.10 2.35   0.00   3.23   0.00   0.27   1465.45 168.05 78.42  56.66  -0.59  -0.81  -0.00  0.74   -0.54  0.39   0.18   3.08   0.03   0.72   0.67   0.74   0.59   2.46   0.05   0.16   0.33   3.00   0.00   -999.25 -2.48  142.88 0.00   14.84  12.00  0.13   0.25   
1831837.32 404261.17 -6374.64 "11/11/2015" 931.00 1831837.32 404261.17 -6374.64 5.61   0.00   6.11   0.00   0.89   1554.56 243.53 101.33 74.58  -0.01  -1.00  -0.00  0.91   -0.00  0.40   0.77   3.52   0.08   0.88   0.91   0.88   0.85   3.38   0.11   0.43   0.25   3.00   0.00   -999.25 -2.16  420.10 0.00   20.61  12.00  0.15   0.52   
1832597.13 404609.88 -6143.74 "11/11/2015" 933.00 1832597.13 404609.88 -6143.74 2.16   0.00   2.92   0.00   0.23   846.81 94.91  93.92  47.85  0.96   0.26   0.07   -0.26  0.96   -0.07  0.58   2.81   0.02   0.70   0.63   0.60   0.45   1.89   0.04   0.15   0.22   3.00   0.00   -999.25 -2.47  146.21 0.00   17.45  12.00  0.08   0.18   
1832283.73 404968.58 -6361.41 "11/11/2015" 932.00 1832283.73 404968.58 -6361.41 2.00   0.00   2.63   0.00   0.40   1352.04 178.50 78.03  53.73  -0.59  -0.81  -0.00  0.76   -0.55  0.35   0.26   2.97   0.02   0.69   0.75   0.66   0.57   2.01   0.04   0.17   0.23   3.00   0.00   -999.25 -2.53  119.62 0.00   16.87  12.00  0.08   0.27   
1832069.11 404238.78 -6297.75 "11/11/2015" 934.00 1832069.11 404238.78 -6297.75 4.22   0.00   4.44   0.00   0.65   1310.59 74.99  73.51  44.31  0.10   -1.00  -0.00  -0.99  -0.10  -0.06  0.46   3.49   0.09   0.90   0.90   0.86   0.83   3.30   0.11   0.32   0.34   3.00   0.00   -999.25 -2.23  334.71 0.00   18.79  12.00  0.15   0.42   
1831848.51 404156.02 -6398.17 "11/11/2015" 935.00 1831848.51 404156.02 -6398.17 4.06   0.00   4.62   0.00   0.65   1555.26 165.86 75.00  60.91  0.06   -1.00  0.01   0.98   0.06   -0.21  0.89   3.45   0.08   0.87   0.88   0.86   0.76   3.43   0.12   0.33   0.36   3.00   0.00   -999.25 -2.37  203.29 0.00   15.97  12.00  0.15   0.52   
1831884.64 404172.17 -6391.14 "11/11/2015" 936.00 1831884.64 404172.17 -6391.14 3.49   0.00   3.86   0.00   0.76   1518.32 170.26 79.53  57.75  0.05   -1.00  -0.01  0.91   0.05   0.41   0.33   3.50   0.09   0.85   0.89   0.92   0.87   3.14   0.11   0.32   0.31   3.00   0.00   -999.25 -2.50  132.96 0.00   13.86  12.00  0.15   0.46   
1832658.57 404316.41 -6141.07 "11/11/2015" 937.00 1832658.57 404316.41 -6141.07 3.13   0.00   3.65   0.00   1.34   711.67 102.83 73.62  36.23  -0.11  -0.99  0.00   0.97   -0.11  0.21   0.48   3.46   0.07   0.86   0.87   0.91   0.85   3.16   0.09   0.38   0.26   3.00   0.00   -999.25 -2.37  207.26 0.00   24.49  12.00  0.04   0.68   
