 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
11:11:15:09:53:50 17 0 3.601 3.233 0.432000 1831620.31 404478.14 -6201.45 1731.05 223.52 72.30 29.05 -0.12938 -0.99158 0.00615 0.99072 -0.12953 -0.04128 0.568 0.191 2.62393879033434E-06 30.53 1115708.59389065 0.0022598577695226 605.738969927327 -1.968 -999.25 0.019381237946951 3 12 2.28403 0.26838 0.18843 0.05249 0.84990 0.71735 0.85230 0.79480 0.02563 2.99845 
11:11:15:09:53:52 18 0 3.993 3.377 0.807999 1831749.30 404770.84 -6225.03 1679.82 379.80 72.42 59.32 -0.32833 -0.94456 0.00286 0.92811 -0.32317 -0.18486 0.417 0.151 2.50944450027364E-06 16.22 441200.859913554 0.00106311499890394 1598.3323659102 -2.237 -999.25 0.0240581501849316 3 12 2.51552 0.24718 0.25592 0.06712 0.70914 0.65699 0.64405 0.91166 0.03905 3.15079 
11:11:15:09:53:53 19 0 7.390 6.681 0.464503 1831585.22 404602.76 -6199.34 1785.16 106.80 71.79 27.99 -0.20505 -0.97875 -0.00061 0.97783 -0.20483 -0.04342 0.813 0.309 2.39914786636551E-06 16.67 1315461.00810871 0.00266445449641294 4390.36440975566 -1.921 -999.25 0.165624190718283 3 12 4.89819 0.49630 0.37292 0.20209 0.86762 0.79142 0.84192 0.90999 0.14002 3.49421 
11:11:15:09:53:57 20 0 12.651 11.810 0.220504 1831614.64 404624.39 -6212.41 1764.43 72.09 49.11 28.44 -0.97296 0.22623 0.04663 -0.22604 -0.97407 0.00946 0.515 0.260 2.39423384798841E-06 15.56 1711938.44747652 0.00412507682117666 7017.77840236368 -1.844 -999.25 0.409870426529179 3 12 9.63693 0.78338 0.45971 0.40946 0.89994 0.80565 0.86960 0.88277 0.35179 4.04875 
11:11:15:09:54:22 22 0 2.837 2.274 0.092501 1831675.24 404395.56 -6234.15 1676.47 372.80 86.17 74.31 -0.08370 -0.99648 -0.00511 0.91860 -0.07517 -0.38798 0.450 0.294 2.03660388184794E-06 23.47 583576.220023768 0.00140618182981895 697.092838785501 -2.156 -999.25 0.0138786427085353 3 11 1.83333 0.16776 0.19891 0.03321 0.66188 0.54836 0.56763 0.87099 0.01564 2.89225 
11:11:15:09:54:29 23 0 32.055 31.585 0.725008 1831617.06 404603.59 -6221.53 1759.86 348.42 72.76 60.78 -0.21302 -0.97705 0.00244 0.93851 -0.20531 -0.27757 0.502 0.188 2.31960573576998E-06 14.10 3531164.73346007 0.00850867378743906 19448.8871625039 -1.635 -999.25 2.34299586768806 3 12 25.08008 0.87992 0.50291 0.46773 0.92657 0.85131 0.92309 0.87098 0.41885 4.22906 
11:11:15:09:54:35 24 0 2.927 2.459 0.999000 1831856.00 404435.31 -6204.75 1499.47 134.86 75.39 37.93 -0.12852 -0.99170 0.00311 0.98950 -0.12844 -0.06628 0.276 0.158 2.84976554474759E-06 36.73 1667279.97612626 0.00401746803108979 519.744688736792 -1.852 -999.25 0.0295636043771329 3 12 2.02582 0.16444 0.24072 0.03981 0.90037 0.73576 0.88178 0.79675 0.02747 3.09957 
11:11:15:09:54:40 25 0 7.077 6.267 0.947000 1831766.32 404627.51 -6212.03 1621.52 90.72 74.82 34.50 -0.23395 -0.97221 0.00880 0.97054 -0.23407 -0.05706 0.324 0.057 2.32082892370011E-06 15.95 439100.0747778 0.00105805295938812 1671.67005464028 -2.238 -999.25 0.025042222009084 3 12 4.67205 0.37854 0.47607 0.18044 0.92152 0.84903 0.93373 0.87165 0.14881 3.70365 
11:11:15:09:54:42 26 0 3.015 2.339 0.134001 1831519.53 404543.84 -6319.82 1866.36 213.80 83.38 55.12 -0.16451 -0.98637 -0.00010 0.98333 -0.16402 0.07845 0.331 0.244 2.08257007710452E-06 20.29 483266.233486798 0.00139736344374104 893.578897743656 -2.211 -999.25 0.017678978760482 3 12 2.21025 0.17142 0.27063 0.05031 0.77055 0.57582 0.70462 0.72105 0.02658 3.01710 
11:11:15:09:54:43 27 0 4.232 3.342 0.072002 1831737.32 404760.61 -6272.08 1699.65 325.27 77.09 55.02 -0.30914 -0.95101 -0.00422 0.87550 -0.28286 -0.39177 0.338 0.146 2.06643234947402E-06 13.02 249035.345803906 0.000671965494582083 1741.9764452905 -2.402 -999.25 0.0165731149729031 3 11 3.18852 0.23971 0.39730 0.09899 0.85119 0.71605 0.81454 0.79178 0.06584 3.35306 
11:11:15:09:54:51 28 0 5.087 4.320 0.516503 1831759.55 404707.42 -6271.19 1663.57 370.60 76.25 54.66 -0.28978 -0.95709 -0.00143 0.89432 -0.27024 -0.35659 0.531 0.161 2.12699955102032E-06 16.36 379474.546815831 0.00102392614473769 1338.57319835137 -2.281 -999.25 0.0194055363065784 3 10 3.12338 0.31380 0.31044 0.11440 0.78748 0.68874 0.75327 0.81372 0.08056 3.31297 
11:11:15:09:54:55 29 0 2.381 1.867 0.215501 1831984.84 404959.08 -6335.49 1576.50 282.50 77.85 58.83 -0.48329 -0.87545 0.00328 0.78925 -0.43407 0.43435 0.469 0.294 2.15914859775216E-06 16.30 244609.927531841 0.000707289164903918 873.17374834253 -2.408 -999.25 0.00874404870010308 3 11 1.66003 0.13787 0.19413 0.02758 0.75008 0.60149 0.75001 0.71707 0.01426 2.93350 
11:11:15:09:54:56 30 0 4.453 3.635 0.025000 1831720.56 404655.50 -6280.54 1688.75 136.39 72.06 50.04 -0.25626 -0.96660 0.00414 0.96627 -0.25628 -0.02554 0.364 0.131 2.06419309256577E-06 14.04 307759.08827302 0.00085051542168627 1718.02068617618 -2.341 -999.25 0.020688331846549 3 12 2.94968 0.26270 0.32724 0.09525 0.83249 0.68310 0.71646 0.81833 0.07164 3.27304 
11:11:15:09:54:59 31 0 2.877 2.239 0.354500 1831678.56 404568.37 -6236.85 1698.08 373.48 72.60 59.62 -0.19760 -0.98028 -0.00167 0.95994 -0.19316 -0.20300 0.487 0.279 2.12117796584214E-06 14.18 271640.543661925 0.00065454345744928 1472.26334715012 -2.377 -999.25 0.0136439110288009 3 12 1.93025 0.17973 0.20632 0.03761 0.67973 0.64121 0.66946 0.82583 0.02013 2.99966 
11:11:15:09:55:01 32 0 2.900 2.295 0.510497 1831784.46 404621.68 -6353.28 1643.53 295.87 78.46 59.89 -0.24296 -0.97004 0.00071 0.86603 -0.21658 0.45066 0.292 0.190 2.02226126972307E-06 16.96 311262.434960972 0.0009793336114142 985.151101769061 -2.338 -999.25 0.0136599276710306 3 10 2.20597 0.18737 0.24240 0.04493 0.79796 0.58786 0.73973 0.70102 0.02567 3.01763 
11:11:15:09:55:02 33 0 5.858 4.871 0.574000 1831691.30 404577.78 -6281.57 1699.46 237.38 71.67 50.18 -0.20119 -0.97955 -0.00044 0.97871 -0.20100 -0.04163 0.332 0.097 2.09174380833241E-06 19.57 496223.011369488 0.00137134966877386 1022.79460985288 -2.203 -999.25 0.0198587326408486 3 12 3.83701 0.32818 0.40663 0.13785 0.87233 0.76433 0.82411 0.85550 0.10254 3.49914 
11:11:15:09:55:13 35 0 3.443 2.820 0.171503 1831542.12 404472.56 -6184.08 1802.37 170.85 71.44 27.62 -0.12939 -0.99159 -0.00220 0.99109 -0.12925 -0.03228 0.495 0.237 2.27207720635966E-06 40.15 2610990.369216 0.0052885376202451 623.35532617534 -1.722 -999.25 0.0466751975780714 3 12 2.41230 0.24772 0.23474 0.06717 0.75556 0.66491 0.74923 0.81697 0.04794 3.14726 
11:11:15:09:55:22 36 0 6.052 5.197 0.847999 1831574.17 404504.80 -6205.48 1780.20 136.95 72.22 28.11 -0.14949 -0.98876 -0.00018 0.98763 -0.14931 -0.04785 0.377 0.410 2.0300221584125E-06 24.11 1337482.3771499 0.00322278967497107 1475.29560439893 -1.916 -999.25 0.0673171784245377 3 12 3.77781 0.33511 0.38849 0.14427 0.81365 0.75125 0.84961 0.78180 0.10046 3.42624 
11:11:15:09:55:25 37 0 6.952 6.198 0.107996 1831604.37 404503.80 -6215.17 1753.10 81.61 72.83 60.73 -0.18148 -0.98321 0.01895 0.94814 -0.18006 -0.26192 0.575 0.169 2.10965413543807E-06 26.27 1123797.22034018 0.00270789517704995 957.344193624069 -1.966 -999.25 0.036704122753535 3 12 4.86521 0.54292 0.39137 0.24287 0.90057 0.82807 0.89094 0.88015 0.20565 3.76236 
11:11:15:09:55:35 40 0 7.876 6.757 0.687497 1831689.34 404672.40 -6211.52 1704.71 166.88 72.67 29.62 -0.25312 -0.96742 0.00555 0.96615 -0.25308 -0.05003 0.489 0.197 2.1583920138386E-06 56.29 7057426.77421381 0.0170055340753484 611.287177007289 -1.434 -999.25 0.147180560989063 3 12 5.05674 0.52179 0.42680 0.24420 0.89544 0.78583 0.86954 0.86613 0.20196 3.73442 
11:11:15:09:55:36 41 0 8.285 6.685 0.150000 1831697.65 404511.68 -6204.54 1662.21 183.23 72.36 30.47 -0.16140 -0.98688 0.00476 0.98563 -0.16143 -0.04971 0.103 0.043 2.64908474172671E-06 14.18 704413.283438143 0.0016973501076063 3815.57322756643 -2.101 -999.25 0.0916950976695584 3 12 4.10019 0.32507 0.43969 0.15221 0.81864 0.77037 0.81849 0.87860 0.11109 3.48293 
11:11:15:09:55:41 42 0 3.690 3.172 0.051997 1831809.02 404707.54 -6365.22 1646.96 189.14 79.44 61.02 -0.29546 -0.95534 0.00528 0.82570 -0.25258 0.50440 0.294 0.171 2.0791632965997E-06 9.52 120473.293266701 0.000379048455971354 2160.14797038772 -2.613 -999.25 0.0115929276538647 3 12 2.78330 0.19212 0.33036 0.06334 0.82402 0.73132 0.84059 0.81059 0.03863 3.25380 
11:11:15:09:55:49 43 0 4.815 4.257 0.127998 1831808.73 404635.93 -6238.62 1590.56 143.37 72.52 57.26 -0.25631 -0.96659 -0.00041 0.96231 -0.25513 -0.09421 0.509 0.211 2.07320075766249E-06 20.02 423655.380692668 0.00108710350368605 815.762751697313 -2.249 -999.25 0.0125559523545935 3 12 3.32769 0.32464 0.33834 0.11380 0.90552 0.76828 0.85821 0.82122 0.08560 3.43126 
11:11:15:09:55:54 44 0 3.532 3.172 0.113496 1831816.31 404679.03 -6232.26 1592.97 198.61 72.43 57.35 -0.28478 -0.95859 0.00138 0.95369 -0.28346 -0.10064 0.555 0.308 2.06532758312878E-06 22.14 446673.390369897 0.00107630157612692 636.154401192153 -2.233 -999.25 0.00969418726308643 3 12 2.52930 0.23847 0.26739 0.06688 0.84581 0.76799 0.78999 0.88112 0.05092 3.25589 
11:11:15:09:55:56 45 3 4.700 3.875 0.092045 1831635.24 404232.90 -6364.20 1744.89 88.54 35.15 26.78 -0.00816 0.99997 0.00005 0.94967 0.00773 0.31317 0.524 0.243 4.48814789294585E-06 14.30 402094.312681802 0.00126512046150752 2125.97638949836 -2.264 -999.25 0.0380807251028035 3 8 2.91382 0.24134 0.33994 0.09201 0.83216 0.71821 0.78564 0.84576 0.07396 3.29949 
11:11:15:09:55:57 46 0 2.224 1.681 0.115500 1831820.66 404600.50 -6342.01 1601.85 122.37 77.53 59.36 -0.23216 -0.97268 -0.00038 0.87491 -0.20900 0.43687 0.661 0.548 2.02971562261522E-06 16.61 185056.191721037 0.000582247416317506 623.430802745692 -2.488 -999.25 0.00513937986466331 3 12 1.58714 0.15309 0.16433 0.02693 0.52270 0.40124 0.43713 0.78275 0.01148 2.69707 
11:11:15:09:56:05 47 0 3.366 2.399 0.859500 1831760.95 404522.46 -6354.43 1645.97 356.96 78.00 60.00 -0.17597 -0.98439 -0.00280 0.87906 -0.15842 0.44961 0.399 0.225 2.09972198317544E-06 12.74 184006.91054514 0.0005789460339213 1374.82515749824 -2.490 -999.25 0.0112693909664523 3 11 2.36215 0.19544 0.27699 0.05975 0.70945 0.54705 0.60992 0.72591 0.03448 3.01948 
11:11:15:09:56:10 48 0 2.752 2.284 0.595000 1831820.32 404709.97 -6205.74 1591.29 407.81 79.38 41.00 -0.29498 -0.95549 0.00570 0.95366 -0.29478 -0.06026 1.081 0.368 2.26899420394204E-06 17.28 344430.53494145 0.000829937792615608 1032.12536703638 -2.309 -999.25 0.0121281032548938 3 11 2.29333 0.24514 0.21353 0.05352 0.79706 0.63118 0.75011 0.72547 0.03159 3.05326 
11:11:15:09:56:27 49 0 3.638 3.127 0.571997 1831797.38 404855.21 -6250.09 1671.04 207.57 76.19 54.83 -0.38717 -0.92199 0.00604 0.85643 -0.36205 -0.36804 0.451 0.202 2.13104673969485E-06 12.13 217340.309082578 0.000557697180924693 1880.08789246141 -2.442 -999.25 0.0148453859947992 3 12 2.76131 0.25035 0.30191 0.07784 0.79295 0.72322 0.80535 0.81933 0.05210 3.27089 
11:11:15:09:56:37 50 0 8.004 7.613 0.231503 1831779.79 404593.47 -6224.56 1604.27 172.45 72.11 57.62 -0.22576 -0.97418 -0.00044 0.96550 -0.22369 -0.13333 0.476 0.113 2.49619315207864E-06 22.66 1117666.40799777 0.00269312240766333 1484.50265912839 -1.968 -999.25 0.0566046312579492 3 12 4.23685 0.47762 0.35841 0.17885 0.93912 0.83600 0.93940 0.85208 0.15294 3.66449 
11:11:15:09:56:37 51 0 2.180 1.929 0.845498 1831541.60 404387.07 -6389.09 1846.93 293.61 82.85 64.52 -0.07815 -0.99694 0.00037 0.76647 -0.05984 0.63949 1.201 0.742 2.23306666917272E-06 12.56 264714.099178735 0.000917182393925749 2066.11448113203 -2.385 -999.25 0.026830266315047 3 11 1.81278 0.20630 0.15625 0.03336 0.78439 0.65083 0.77726 0.74264 0.02107 3.01339 
11:11:15:09:56:40 52 3 2.426 1.961 0.130033 1831731.45 404534.09 -6268.31 1649.86 189.33 33.47 23.67 0.18129 0.98343 -0.00001 0.98337 -0.18128 -0.01058 0.510 0.337 2.68470808458543E-06 23.37 505647.031109683 0.00136437402589079 611.749445457163 -2.197 -999.25 0.0118173995569236 3 10 1.69266 0.14904 0.18950 0.02836 0.76119 0.54585 0.64902 0.69974 0.01553 2.88438 
11:11:15:09:56:42 53 0 5.427 4.829 0.781002 1831756.22 404554.35 -6235.47 1621.38 176.52 72.41 58.00 -0.19991 -0.97982 -0.00017 0.97211 -0.19831 -0.12521 0.576 0.201 2.17736189127533E-06 22.42 591919.045996056 0.00142628465424708 811.111286661734 -2.152 -999.25 0.0163795341773435 3 11 3.43271 0.37401 0.30681 0.12831 0.88676 0.75252 0.82789 0.81232 0.10175 3.41008 
11:11:15:09:56:44 54 0 4.101 3.458 0.290001 1831692.94 404492.12 -6283.74 1683.89 216.16 72.16 49.96 -0.15237 -0.98832 0.00298 0.98796 -0.15239 -0.02653 0.443 0.157 2.1409424649764E-06 13.26 242270.465737028 0.000669532680528551 1606.3652791451 -2.410 -999.25 0.0152275831984501 3 12 2.97552 0.27034 0.31969 0.09276 0.78021 0.67210 0.72395 0.82848 0.06998 3.26214 
11:11:15:09:56:44 55 0 2.819 2.247 0.657000 1831576.28 404431.32 -6238.67 1776.55 156.41 82.03 70.35 -0.09832 -0.99513 -0.00694 0.85770 -0.08120 -0.50769 0.409 0.240 2.25048883978846E-06 25.44 663683.890633894 0.00170301881134725 623.113433812745 -2.119 -999.25 0.0150245492581779 3 11 2.03338 0.16704 0.23964 0.04023 0.90245 0.73629 0.83162 0.81274 0.02762 3.14297 
11:11:15:09:56:45 56 0 3.684 2.755 0.018000 1831855.64 404668.50 -6404.27 1608.14 479.88 75.40 62.44 -0.28776 -0.95769 0.00512 0.92336 -0.27885 -0.26392 0.295 0.185 2.46103988293753E-06 18.12 297463.192519595 0.00101198836569462 771.870142953186 -2.351 -999.25 0.0110594786389469 3 12 2.61120 0.18918 0.32984 0.06459 0.73239 0.68053 0.68553 0.86231 0.03934 3.19956 
11:11:15:09:56:45 57 0 10.314 9.082 0.714996 1831850.09 404605.59 -6404.70 1597.94 125.57 75.21 61.92 -0.24006 -0.97075 -0.00324 0.92924 -0.22883 -0.29010 0.231 0.072 2.50796245864295E-06 12.51 347509.431719691 0.00118224879821495 2741.36021953154 -2.306 -999.25 0.0458870226721316 3 12 6.88264 0.44755 0.48320 0.22288 0.92075 0.85234 0.92546 0.88242 0.18502 3.78309 
11:11:15:09:56:46 58 0 4.552 3.619 0.227000 1831612.92 404552.39 -6202.03 1749.76 290.33 72.05 28.68 -0.18407 -0.98291 -0.00168 0.98174 -0.18377 -0.04915 0.310 0.164 2.24205164975631E-06 27.75 1278371.86155268 0.00258933076207177 924.482755697284 -1.929 -999.25 0.0338923152979278 3 10 3.17571 0.24603 0.38226 0.09853 0.75870 0.70223 0.76670 0.84879 0.06053 3.14986 
11:11:15:09:56:47 59 0 2.988 2.338 0.629498 1831722.72 404367.18 -6215.95 1623.81 359.20 72.51 58.11 -0.07390 -0.99726 0.00328 0.98567 -0.07354 -0.15181 0.515 0.236 2.22888462147143E-06 27.78 645171.128270063 0.00155460055870714 464.919262530325 -2.127 -999.25 0.0102331950487241 3 11 2.09986 0.20233 0.21764 0.04530 0.70673 0.60791 0.67833 0.78792 0.02512 3.02788 
11:11:15:09:56:52 60 0 3.987 3.760 0.193997 1831629.95 404642.00 -6228.38 1757.43 91.33 72.76 60.70 -0.23098 -0.97296 -0.00054 0.93557 -0.22195 -0.27468 0.529 0.162 4.8367048844821E-06 15.10 1101010.18768024 0.00265298767708261 4940.1355590602 -1.972 -999.25 0.185561977190194 3 12 2.88567 0.33737 0.23976 0.08304 0.90006 0.87714 0.94811 0.90022 0.06541 3.43852 
11:11:15:09:56:56 61 0 4.519 3.407 0.096498 1831788.13 404642.82 -6318.78 1634.22 169.18 72.66 48.42 -0.25378 -0.96726 -0.00160 0.96351 -0.25294 0.08760 0.206 0.160 2.27912440627943E-06 26.77 1079821.07698899 0.0029795929613745 870.055061579432 -1.978 -999.25 0.0367044372517451 3 12 3.45859 0.22191 0.40000 0.08988 0.72437 0.62262 0.67461 0.78964 0.05520 3.24453 
11:11:15:09:56:56 62 3 7.072 6.639 0.763330 1831542.80 404534.72 -6034.28 1786.31 78.99 34.29 21.68 0.16259 0.98669 0.00000 0.98658 -0.16257 -0.01502 0.394 0.177 2.31243579473612E-06 28.23 2118130.41431909 0.00452059509451082 1454.4574317904 -1.783 -999.25 0.0930918190900788 3 12 6.02142 0.48115 0.48780 0.24037 0.93490 0.85251 0.92373 0.88324 0.18956 3.67914 
11:11:15:09:56:57 63 0 2.485 2.076 0.557500 1831885.04 404752.92 -6117.62 1525.42 224.64 155.42 93.31 -0.33564 -0.94199 -0.00277 0.93171 -0.33154 -0.14834 0.374 0.248 2.4358319135469E-06 43.05 2141273.35914851 0.0039546183500838 414.606961720427 -1.780 -999.25 0.023214324969042 3 12 1.56773 0.15218 0.16136 0.02435 0.80998 0.69483 0.85586 0.75562 0.01439 3.00837 
11:11:15:09:56:57 64 3 4.328 3.620 0.946488 1831794.00 404731.94 -6283.32 1642.38 205.43 33.61 22.58 0.30827 0.95130 -0.00001 0.95080 -0.30811 -0.03229 0.424 0.166 2.26870360370178E-06 19.87 485898.888061351 0.00134281817637104 956.293542139504 -2.209 -999.25 0.0181812327503829 3 12 3.05824 0.27676 0.33238 0.09890 0.78568 0.72964 0.80554 0.83461 0.07040 3.33878 
11:11:15:09:57:03 66 0 2.849 2.160 0.270000 1831854.02 404576.50 -6427.29 1596.58 195.04 78.69 59.50 -0.22738 -0.97379 0.00476 0.94708 -0.22000 0.23376 0.262 0.166 2.32666045489995E-06 22.65 360709.249511801 0.00122715540303472 479.900318224293 -2.295 -999.25 0.00833806918059738 3 12 2.23837 0.16912 0.27855 0.04924 0.77543 0.63537 0.67817 0.85596 0.03241 3.08305 
11:11:15:09:57:05 67 0 28.155 25.965 0.506493 1831781.01 404631.31 -6252.24 1618.93 75.34 54.00 44.42 -0.91036 0.24254 0.33530 0.32270 -0.09118 0.94210 0.429 0.058 2.69486376078057E-06 13.67 1683458.89282328 0.00431977060625891 10192.1181466159 -1.849 -999.25 0.623361572862856 3 12 19.19065 0.94059 0.52156 0.48954 0.96337 0.90337 0.98366 0.90636 0.42889 4.35760 
11:11:15:09:57:06 68 3 2.744 2.281 0.479134 1831418.72 404422.79 -6259.29 1932.98 180.32 33.31 26.11 0.09377 0.99559 0.00003 0.99024 -0.09327 -0.10359 0.549 0.276 2.26284732697343E-06 30.63 1075777.79855315 0.00290274281400362 578.643567904795 -1.979 -999.25 0.0237812446575208 3 12 1.93820 0.19864 0.18900 0.03880 0.72053 0.58052 0.75870 0.73058 0.02116 2.94049 
11:11:15:09:57:07 69 0 4.043 3.640 0.906504 1831536.08 404265.84 -6241.66 1806.78 256.14 73.31 61.46 -0.00374 -0.99999 -0.00331 0.94980 -0.00252 -0.31284 0.617 0.326 2.24375088512756E-06 27.95 906476.623575438 0.00232602714000042 641.704798028786 -2.028 -999.25 0.02113318508504 3 12 2.56249 0.26899 0.24351 0.07121 0.78206 0.75719 0.80672 0.84159 0.04975 3.26969 
11:11:15:09:57:08 70 0 30.807 27.449 0.824001 1831790.57 404627.29 -6270.98 1614.21 319.54 75.70 53.93 -0.24082 -0.97056 -0.00316 0.92081 -0.22745 -0.31682 0.479 0.072 2.41780307921367E-06 21.43 2811036.14650261 0.0075849445723263 4415.09627678488 -1.701 -999.25 0.474140968184761 3 12 19.33398 0.91892 0.50387 0.47723 0.94706 0.88912 0.95102 0.91251 0.42056 4.31192 
11:11:15:09:57:09 71 0 3.121 2.389 0.657000 1831831.62 404833.72 -6267.60 1637.34 236.20 76.04 54.24 -0.36973 -0.92914 -0.00258 0.87361 -0.34669 -0.34148 0.453 0.343 2.29661351457411E-06 15.77 299031.946074942 0.000806870000286281 1178.10449774765 -2.350 -999.25 0.013458674039482 3 12 2.22597 0.19246 0.25273 0.05365 0.71849 0.63270 0.66989 0.83076 0.03522 3.07694 
11:11:15:09:57:12 72 0 8.348 7.129 0.025004 1831755.46 404635.92 -6281.53 1651.88 176.08 71.92 49.52 -0.24382 -0.96982 0.00099 0.96945 -0.24375 -0.02727 0.445 0.091 2.4552081939298E-06 15.41 445859.792851254 0.0012321671209054 1883.51916216107 -2.234 -999.25 0.0328590157952415 3 11 5.12937 0.46773 0.44534 0.23138 0.87301 0.80571 0.86218 0.88675 0.18762 3.71878 
11:11:15:09:57:12 73 0 6.147 5.415 0.600999 1831776.79 404546.77 -6274.72 1611.15 246.92 71.93 48.96 -0.19370 -0.98106 0.00334 0.98091 -0.19373 -0.01678 0.490 0.104 2.34344973354805E-06 25.75 897140.904929554 0.00242073160315764 811.643597362703 -2.031 -999.25 0.0278180638391938 3 12 3.55627 0.37453 0.33321 0.13432 0.89223 0.79254 0.86138 0.85998 0.10860 3.50028 
11:11:15:09:57:13 74 0 4.933 4.091 0.113497 1831748.73 404693.33 -6298.97 1677.48 277.53 72.15 49.81 -0.27644 -0.96103 -0.00277 0.96062 -0.27624 -0.03018 0.463 0.185 3.22900314286593E-06 16.77 576484.368516753 0.00159315797475201 1887.4405784457 -2.159 -999.25 0.0425742515586533 3 8 3.07460 0.27803 0.31992 0.09792 0.77883 0.69646 0.72905 0.84034 0.07240 3.29442 
11:11:15:09:57:14 75 0 4.056 2.740 0.885501 1831777.32 404468.95 -6361.53 1624.92 520.67 78.72 59.54 -0.14661 -0.98919 -0.00105 0.88782 -0.13206 0.44084 0.238 0.195 2.15327983333844E-06 16.32 287453.027748509 0.000904421414720959 1021.50905845203 -2.361 -999.25 0.0130806086190994 3 12 2.69132 0.17636 0.33204 0.06137 0.63723 0.57802 0.63537 0.78966 0.03040 3.08642 
11:11:15:09:57:28 76 0 5.020 4.417 0.823497 1831610.33 404541.59 -6242.38 1759.69 134.23 73.24 60.68 -0.16123 -0.98690 -0.00626 0.95062 -0.15359 -0.26970 0.511 0.185 2.25978713044161E-06 16.98 461034.133002393 0.00118301771710375 1454.48297826767 -2.224 -999.25 0.0243621035147625 3 12 3.33350 0.33712 0.32419 0.11628 0.84756 0.74939 0.79508 0.84327 0.09242 3.41070 
11:11:15:09:57:32 77 0 22.545 19.607 0.935500 1831479.73 404565.17 -6199.57 1879.60 359.99 71.40 26.31 -0.17337 -0.98485 0.00352 0.98429 -0.17339 -0.03332 0.271 0.104 3.22838379036342E-06 17.76 3513512.42627907 0.00711658796778901 9690.57912287431 -1.636 -999.25 0.976419504828442 3 12 13.13532 0.66446 0.51512 0.35511 0.90273 0.83877 0.90210 0.90554 0.26017 3.84458 
11:11:15:09:57:34 78 0 4.284 3.024 0.299000 1831892.88 404782.08 -6359.70 1593.42 307.46 78.13 59.07 -0.36234 -0.93204 -0.00302 0.84133 -0.32847 0.42927 0.195 0.135 2.34978772688952E-06 14.47 240985.308465616 0.000758218743829423 1227.67177671933 -2.412 -999.25 0.0131792798686185 3 12 3.10751 0.19342 0.41037 0.08178 0.66330 0.60037 0.63890 0.78949 0.04017 3.20417 
11:11:15:09:57:37 79 0 7.366 6.767 0.254498 1831820.62 404674.56 -6228.79 1586.86 72.28 59.65 57.21 -0.95393 0.28267 0.10055 -0.28222 -0.95916 0.01893 0.490 0.085 2.29273408918801E-06 13.50 369387.24314012 0.00089007333000888 2322.05631719632 -2.288 -999.25 0.0292626349133497 3 12 5.31700 0.47401 0.42103 0.21044 0.90383 0.89415 0.93918 0.92863 0.18054 3.77613 
